Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Centro-oeste;GO;ALCANTARA MOURA LTDA - ME;LUX LASER;OUTRAS ATIVIDADES DE TRATAMENTO DE BELEZA;Est�tica ( Cl�nica de Emagrecimento / Pl�stica / Implante de Cabelos / Sal�o de Beleza );N�o cumprimento � oferta;entre 31 a 40 anos
Centro-oeste;GO;TIM CELULAR S.A.;TIM - MATRIZ;TELEFONIA M�VEL CELULAR;Telefonia Celular;Dano material/pessoal decorrente do servi�o;entre 21 a 30 anos
Centro-oeste;GO;LONDON TOUR LTDA;LONDON TOUR;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 61 a 70 anos
Centro-oeste;GO;ITAU ADMINISTRADORA DE CONSORCIOS LTDA;NULL;OUTRAS ATIVIDADES AUXILIARES DOS SERVI�OS FINANCEIROS N�O ESPECIFICADAS ANTERIORMENTE;Seguro de Autom�vel;Desist�ncia de consorcio;entre 31 a 40 anos
Centro-oeste;GO;PERNAMBUCANAS FINANCIADORA S/A CRED FIN E INVESTIMENTO;NULL;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cart�o de Loja;Cobran�a indevida.;entre 21 a 30 anos
Centro-oeste;GO;SAFARI COMERCIO DE VEICULOS LTDA.;SAGA SEMINOVOS;NULL;Carro Usado;N�o pagamento de indeniza��o;entre 41 a 50 anos
Centro-oeste;GO;CONSEG ADMINISTRADORA DE CONSORCIOS LTDA;CONSEG;ADMINISTRA��O DE CONS�RCIOS PARA AQUISI��O DE BENS E DIREITOS;M�quinas e Equipamentos;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);Nao Informada
Centro-oeste;GO;COTRIL MAQS. E EQUIPS. LTDA;NULL;COM�RCIO ATACADISTA DE M�QUINAS, EQUIPAMENTOS PARA TERRAPLENAGEM, MINERA��O E CONSTRU��O PARTES E PE�AS;M�quinas e Equipamentos;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);Nao Informada
Centro-oeste;GO;ASSOALHOS PISO BRASIL MADEIRAS LTDA ME;NULL;COM�RCIO VAREJISTA DE MADEIRA E ARTEFATOS;Material de Acabamento de Constru��o Pronto (Port�o, Azulejos, Tintas, Pisos Para Revestimento, Paviflex );Produto com v�cio;entre 21 a 30 anos
Sul;SC;TELEFONICA BRASIL S/A;VIVO;SERVI�OS DE COMUNICA��O MULTIM�DIA - SCM;Telefonia Celular;Contrato - Rescis�o/altera��o unilateral;entre 41 a 50 anos
Sul;SC;JOS� VILSON BENTO;NULL;NULL;Constru��o / Reforma / Montagem / Acabamento;Desist�ncia do servi�o (artigo 49 - descumprimento);entre 41 a 50 anos
Sul;SC;OI S/A - BRASIL TELECOM;OI FIXO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;mais de 70 anos
Sul;SC;OI S.A;OI;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Financeira;Cobran�a indevida.;entre 61 a 70 anos
Sul;SC;LUIZ CARLOS DIAS;LUIZ CARLOS DIAS;NULL;Carro Usado;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MT;BRIT�NIA ELETRODOM�STICOS S.A;BRIT�NIA ELETRODOM�STICOS S.A (PHILCO) @;SERVI�OS COMBINADOS DE ESCRIT�RIO E APOIO ADMINISTRATIVO;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Centro-oeste;MT;HAVAN LOJAS DE DEPARTAMENTOS LTDA;HAVAN;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Centro-oeste;MT;ZURICH MINAS BRASIL SEGUROS;NULL;SEGUROS DE VIDA;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MT;GLOBEX UTILIDADES S A (PONTO FRIO);PONTO FRIO;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MT;CASA BAHIA COMERCIAL LTDA.;CASAS BAHIA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;M�quinas e Equipamentos;Garantia (Abrang�ncia, cobertura, etc.);entre 51 a 60 anos
Centro-oeste;MT;ZURICH MINAS BRASIL SEGUROS;NULL;SEGUROS DE VIDA;M�quinas e Equipamentos;Garantia (Abrang�ncia, cobertura, etc.);entre 51 a 60 anos
Centro-oeste;MT;CAB CUIABA S/A - CONCESSIONARIA DE SERVICOS PUBLICOS DE AGUA E ESGOTO;CAB CUIABA;CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Cobran�a indevida/abusiva;entre 41 a 50 anos
Centro-oeste;MS;LUIZASEG SEGUROS S.A.;LUIZASEG;SEGUROS N�O-VIDA;M�veis Para Sala;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MS;MAGAZINE LUIZA S/A;MAGAZINE LUIZA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;M�veis Para Sala;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MS;MOVEIS ROMERA LTDA;M�VEIS ROMERA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Microcomputador / Produtos de Inform�tica;Produto com v�cio;entre 51 a 60 anos
Centro-oeste;MS;MULTILASER INDUSTRIAL S/A;MULTILASER INDUSTRIAL S/A;FABRICA��O DE PERIF�RICOS PARA EQUIPAMENTOS DE INFORM�TICA;Microcomputador / Produtos de Inform�tica;Produto com v�cio;entre 51 a 60 anos
Centro-oeste;MS;NANCY GRANZIERA DE OLIVEIRA - ME;OFICINA DO CELULAR;COM�RCIO VAREJISTA DE ARTIGOS DO VESTU�RIO E ACESS�RIOS;Assist�ncia T�cnica;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 21 a 30 anos
Centro-oeste;MS;BANCO SANTANDER S.A.;AGENCIA URB-DOURADOS-J. C. CAMARA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Fila em Banco;Nao Informada
Centro-oeste;MS;TASS MOTORS COMERCIO DE VEICULOS S/A;TASS MOTORS;COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS;Autom�vel - Loca��o / Assist�ncia Automobil�stica ( Clube do Autom�vel, Etc. ) / Auto Escola;Recusa injustificada em prestar servi�o;Nao Informada
Centro-oeste;MS;CAOA MONTADORA DE VEICULOS LTDA;CAOA MONTADORA DE VEICULOS;FABRICA��O DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS;Autom�vel - Loca��o / Assist�ncia Automobil�stica ( Clube do Autom�vel, Etc. ) / Auto Escola;Recusa injustificada em prestar servi�o;Nao Informada
Centro-oeste;MS;HYUNDAI MOTOR BRASIL MONTADORA DE AUTOMOVEIS LTDA;HYUNDAY MOTOR MANUFACTURING BRASIL;FABRICA��O DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS;Autom�vel - Loca��o / Assist�ncia Automobil�stica ( Clube do Autom�vel, Etc. ) / Auto Escola;Recusa injustificada em prestar servi�o;Nao Informada
Centro-oeste;MS;ENERGISA MS - DISTRIBUIDORA DE ENERGIA SA;ENERGISA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 31 a 40 anos
Centro-oeste;MS;GOLDEN MOTORS LTDA;GOLDEN MOTORS -  CONCESSIONARIA HYUNDAI;NULL;Carro Importado;Publicidade enganosa;entre 51 a 60 anos
Centro-oeste;MT;SAMSUNG ELETRONICA DA AMAZONIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 51 a 60 anos
Centro-oeste;MT;LOJAS AMERICANAS S/A;NULL;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 51 a 60 anos
Centro-oeste;MT;M. G. DE OLIVEIRA NUNES MANOEL - ME;TIMECRED;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;Financeira;Cobran�a indevida.;entre 61 a 70 anos
Centro-oeste;MT;COMPANHIA DE SANEAMENTO AMB. DO MARANHAO-CAEMA;CAEMA;CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Cobran�a indevida/abusiva;mais de 70 anos
Centro-oeste;MT;TELEFONICA BRASIL S.A.;TELEFONICA - VIVO - PROCON;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;MT;LUCIANA APARECIDA DOS SANTOS;TOLDOS RONDONOPOLIS;FABRICA��O DE ARTIGOS DE SERRALHERIA, EXCETO ESQUADRIAS;Servi�os de Serralheria ( Port�o, Grades, Janelas, Etc. );Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);Nao Informada
Centro-oeste;MT;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;ENERGISA/CEMAT;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;MT;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;ENERGISA/CEMAT;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;mais de 70 anos
Centro-oeste;MT;OI S/A;OI FIXO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;MT;SANEAR-SERVICO DE SANEAMENTO AMBIENTAL DE RONDONOPOLIS;SANEAR - CAIXA D�GUA;CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Cobran�a indevida/abusiva;entre 31 a 40 anos
Centro-oeste;MT;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;ENERGISA/CEMAT;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 21 a 30 anos
Sudeste;SP;DORMANT INDUSTRIA E COMERCIO DE COLCH�ES LTDA;D'COLCHOES;FABRICA��O DE M�VEIS COM PREDOMIN�NCIA DE MADEIRA;Colch�o;NULL;entre 41 a 50 anos
Sudeste;SP;BEL NATUS PRODUTOS NATURAIS LTDA;BEN NATUS PRODUTOS NATURAIS LTDA;NULL;Estabelecimento / Loja - Compra a Prazo;NULL;entre 51 a 60 anos
Sudeste;SP;CLARO S/A;NET MSO;NULL;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;at� 20 anos
Sudeste;SP;L.A. MAXIMIANO PISCINAS ME;SOL�RIO;COM�RCIO VAREJISTA DE MATERIAIS DE CONSTRU��O N�O ESPECIFICADOS ANTERIORMENTE;Piscina ( Fibra ) / Sauna / Banheira de Hidromassagem;NULL;entre 41 a 50 anos
Sudeste;SP;MIDWAY S/A CR�DITO FINANCIAMENTO E INVESTIMENTO;CART�O RIACHUELO;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cart�o de Cr�dito;NULL;entre 51 a 60 anos
Sudeste;SP;ABRIL COMUNICACOES S/A;EDITORA ABRIL;EDI��O INTEGRADA � IMPRESS�O DE REVISTAS;Artigo de Leitura ( Formal, Jornal, Revista, Folheto, Livros, Etc. );NULL;entre 61 a 70 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 41 a 50 anos
Sudeste;SP;LKD COMERCIO ELETRONICO S/A;LOJASKD.COM.BR - RECUPERA��O JUDICIAL;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Quarto;NULL;entre 31 a 40 anos
Sudeste;SP;BANCO CETELEM S/A;BANCO BGN S/A;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;NULL;entre 51 a 60 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 31 a 40 anos
Sudeste;SP;PERNAMBUCANAS FINANCIADORA S/A CRED FIN E INVESTIMENTO;NULL;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cart�o de Loja;NULL;entre 61 a 70 anos
Sudeste;SP;LOJAS AMERICANAS S.A.;LOJA 16;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );NULL;entre 31 a 40 anos
Nordeste;RN;RN COM�RCIO VAREJISTA S/A;RICARDO ELETRO;NULL;Eletrodom�stico Importado;Produto entregue diferente do pedido;entre 21 a 30 anos
Sudeste;SP;COMPANHIA DE SEGUROS PREVIDENCIA DO SUL;PREVISUL;SEGUROS DE VIDA;Seguro;NULL;entre 61 a 70 anos
Sudeste;SP;C&A MODAS LTDA.;NULL;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Banco de Dados ( SPC - SERASA - ETC. );NULL;mais de 70 anos
Sudeste;SP;TIM CELULAR S.A;NULL;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 51 a 60 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY BRASIL;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;entre 41 a 50 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY BRASIL;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;Nao Informada
Sudeste;SP;BCP TELECOMUNICA��ES;CLARO S/A;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 51 a 60 anos
Sudeste;SP;TENDA ATACADO LTDA;NULL;COM�RCIO ATACADISTA DE MERCADORIAS EM GERAL, SEM PREDOMIN�NCIA DE ALIMENTOS OU DE INSUMOS AGROPECU�RIOS;Cart�es de Descontos;NULL;entre 31 a 40 anos
Sudeste;SP;ITA� - UNIBANCO S/A;BANCO ITA� � BANCO UNIBANCO - (CITI / CITIBANK);BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;NULL;mais de 70 anos
Sudeste;SP;COPEL DISTRIBUI��O S/A;NULL;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 51 a 60 anos
Nordeste;RN;SEMP TOSHIBA ARMAZENS GERAIS LTDA.;SEMP TOSHIBA;ARMAZ�NS GERAIS - EMISS�O DE WARRANT;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 61 a 70 anos
Sudeste;SP;UNIAO NORTE DO PARANA DE ENSINO LTDA;UNOPAR;EDUCA��O SUPERIOR - GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );NULL;entre 41 a 50 anos
Sul;SC;UNIVERSO ONLINE S/A;UOL;PORTAIS, PROVEDORES DE CONTE�DO E OUTROS SERVI�OS DE INFORMA��O NA INTERNET;Telefonia Celular;NULL;entre 51 a 60 anos
Sul;SC;SUL PISCINAS;NULL;NULL;Piscina ( Fibra ) / Sauna / Banheira de Hidromassagem;NULL;entre 31 a 40 anos
Sul;SC;UNIMED;UNIMED BLUMENAU;PLANOS DE SA�DE;Plano de sa�de regulamentado;NULL;entre 41 a 50 anos
Sul;SC;TNL PCS S/A;OI TV;TELEFONIA M�VEL CELULAR;Servi�os Postais;NULL;entre 61 a 70 anos
Sul;SC;BOCA AUTO CENTER;NULL;NULL;Pneu;NULL;entre 41 a 50 anos
Sul;SC;AG�NCIA DOS CORREIOS TIMB�;NULL;NULL;Outros Produtos Importados;NULL;at� 20 anos
Sul;SC;AG�NCIA DOS CORREIOS;CORREIOS;NULL;Outros Produtos Importados;NULL;at� 20 anos
Sul;SC;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;CORREIOS - ECT DR DE SANTA CATARINA;ATIVIDADES DO CORREIO NACIONAL;Outros Produtos Importados;NULL;at� 20 anos
Sul;SC;BANCO DO BRASIL S.A;BANCO DO BRASIL;BANCOS COMERCIAIS;Outros Seguros;NULL;entre 31 a 40 anos
Sul;SC;CASSOL MATERIAIS DE CONSTRUCAO LTDA;CASSOL MATERIAIS DE CONSTRUCAO;COM�RCIO VAREJISTA DE MATERIAIS DE CONSTRU��O EM GERAL;Material de Constru��o (areia, cimento, tijolo, pregos, lajes, blocos, etc.);NULL;entre 61 a 70 anos
Sul;SC;MISTER CREDI;MISTER CREDI;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;Outros Contratos;NULL;entre 61 a 70 anos
Sul;SC;BANCO PANAMERICANO AG�NCIA MATRIZ;BANCO PANAMERICANO;NULL;Outros Contratos;NULL;entre 61 a 70 anos
Sul;SC;MOTOROLA INDUSTRIAL LTDA;MOTOROLA INDUSTRIAL;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 21 a 30 anos
Centro-oeste;GO;JEANE GONCALVES DA SILVA 03338330154 (JANE M�VEIS);JANE M�VEIS;COM�RCIO VAREJISTA DE M�VEIS;M�quina de Lavar Roupa / Lou�a e Secadora;Garantia (Abrang�ncia, cobertura, etc.);entre 21 a 30 anos
Centro-oeste;GO;FABRICA DE FORMATURAS ASSESSORIA SERVICOS E REPRESENTACOES LTDA - ME;F�BRICA DE FORMATURAS;SERVI�OS DE ORGANIZA��O DE FEIRAS, CONGRESSOS, EXPOSI��ES E FESTAS;Eventos ( Festas, Buffet, Formatura, Etc. );Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Centro-oeste;GO;BANCO BRADESCO S/A;AG�NCIAS;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Inform�tica (Ex.:Provedor de Acesso a Internet);Contrato - Rescis�o/altera��o unilateral;entre 41 a 50 anos
Centro-oeste;GO;MANAGER ONLINE SERVICOS DE INTERNET LTDA;WWW.MANAGER.COM.BR;TRATAMENTO DE DADOS, PROVEDORES DE SERVI�OS DE APLICA��O E SERVI�OS DE HOSPEDAGEM NA INTERNET;Inform�tica (Ex.:Provedor de Acesso a Internet);Contrato - Rescis�o/altera��o unilateral;entre 41 a 50 anos
Centro-oeste;GO;BAHER COMERCIAL IMPORTADORA E EXPORTADORA LTDA;WWW.CASABAHER.COM;COM�RCIO ATACADISTA DE FIOS E FIBRAS T�XTEIS BENEFICIADOS;Artigos de Enxoval ( Cama / Mesa e Banho );N�o entrega/demora na entrega do produto;entre 31 a 40 anos
Centro-oeste;GO;FAMILIA BANDEIRANTE PREVIDENCIA PRIVADA;FBPP;PREVID�NCIA COMPLEMENTAR ABERTA;Financeira;Cobran�a indevida.;mais de 70 anos
Centro-oeste;GO;SPE MENTTORA MULTIPROPRIEDADE LTDA;SPE MENTORA MULTIPROPRIEDADE;NULL;Incorpora��o ( Construtoras e Incorporadoras );Devolu��o de sinal, valores pagos (negocio n�o concretizado);entre 21 a 30 anos
Centro-oeste;GO;COMPANHIA DE SEGUROS PREVIDENCIA DO SUL;PREVISUL SEGURADORA;SEGUROS DE VIDA;Outros Seguros;Cobran�a indevida.;mais de 70 anos
Centro-oeste;GO;BRB BANCO DE BRASILIA S/A;BRB MATRIZ (BANCO REGIONAL DE BRAS�LIA);BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Centro-oeste;GO;ALGO MAIS REPRESENTACOES DE TURISMO EIRELI - ME;LONDON SPECIAL TRAVEL OPERADORA DE TURISMO;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Centro-oeste;GO;NOVO MUNDO MOVEIS E UTILIDADES LTDA;NOVO MUNDO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Estabelecimento comercial (supermercado, loja, padaria, locadora, frutaria, etc.);Servi�o n�o conclu�do /Fornecimento parcial;entre 41 a 50 anos
Centro-oeste;GO;WHIRLPOOL S.A;(CONSUL) UNIDADE DE ELETRODOMESTICOS;COM�RCIO ATACADISTA DE EQUIPAMENTOS EL�TRICOS DE USO PESSOAL E DOM�STICO;Estabelecimento comercial (supermercado, loja, padaria, locadora, frutaria, etc.);Servi�o n�o conclu�do /Fornecimento parcial;entre 41 a 50 anos
Centro-oeste;GO;MARCIA PONTES EVANGELISTA - ME;�NCORA AG�NCIA DE EMPREGOS;NULL;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Venda/Oferta/publicidade enganosa.;entre 21 a 30 anos
Centro-oeste;GO;TELEFONICA BRASIL S.A.;VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Cobran�a indevida/abusiva;Nao Informada
Centro-oeste;GO;FUJIOKA ELETRO IMAGEM S.A;FUJIOKA;COM�RCIO VAREJISTA DE ARTIGOS FOTOGR�FICOS E PARA FILMAGEM;Telefone ( Convencional, Celular, Interfone, Etc. );Produto entregue diferente do pedido;entre 31 a 40 anos
Centro-oeste;GO;FUJIOKA ELETRO IMAGEM S.A;FUJIOKA;COM�RCIO VAREJISTA DE ARTIGOS FOTOGR�FICOS E PARA FILMAGEM;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Garantia (Abrang�ncia, cobertura, etc.);mais de 70 anos
Centro-oeste;GO;RADIBRA TECNICA EM RADIO E TELEVISAO LTDA - EPP;RADIBRA RADIOTECNICA BRASILEIRA;REPARA��O E MANUTEN��O DE EQUIPAMENTOS ELETROELETR�NICOS DE USO PESSOAL E DOM�STICO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Garantia (Abrang�ncia, cobertura, etc.);mais de 70 anos
Centro-oeste;GO;SOCIEDADE DE ENSINO SUPERIOR ESTACIO DE SA LTDA;UNIVERSIDADE ESTACIO DE SA;EDUCA��O SUPERIOR - GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );TOI - Termo de Ocorr�ncia de Irregularidade;entre 21 a 30 anos
Centro-oeste;GO;APPLE COMPUTER BRASIL LTDA;APPLE;COM�RCIO ATACADISTA DE EQUIPAMENTOS DE INFORM�TICA;Assist�ncia T�cnica;Garantia - Descumprimento, prazo;entre 31 a 40 anos
Centro-oeste;GO;SARAIVA E SICILIANO S/A;ITOWN;COM�RCIO VAREJISTA DE LIVROS;Assist�ncia T�cnica;Garantia - Descumprimento, prazo;entre 31 a 40 anos
Centro-oeste;GO;HEWLETT-PACKARD BRASIL LTDA;HP DO BRASIL;SUPORTE T�CNICO, MANUTEN��O E OUTROS SERVI�OS EM TECNOLOGIA DA INFORMA��O;Outros Produtos Importados;Produto com v�cio;Nao Informada
Centro-oeste;GO;ITAU ADMINISTRADORA DE CONSORCIOS LTDA;NULL;OUTRAS ATIVIDADES AUXILIARES DOS SERVI�OS FINANCEIROS N�O ESPECIFICADAS ANTERIORMENTE;Cons�rcio de Outros Bens - M�veis Dur�veis;Discord�ncia na indeniza��o (seguros em geral);entre 51 a 60 anos
Centro-oeste;GO;BANCO ITAU S/A;AG�NCIA 4606;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cons�rcio de Outros Bens - M�veis Dur�veis;Discord�ncia na indeniza��o (seguros em geral);entre 51 a 60 anos
Centro-oeste;GO;HERVAL INDUSTRIA DE MOVEIS COLCHOES E ESPUMAS LTDA;NULL;FABRICA��O DE M�VEIS COM PREDOMIN�NCIA DE MADEIRA;Colch�o;Produto com v�cio;entre 61 a 70 anos
Centro-oeste;GO;VIA VAREJO S.A;CASAS BAHIA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Colch�o;Produto com v�cio;entre 61 a 70 anos
Centro-oeste;GO;CELG DISTRIBUICAO S.A. - CELG D;CELG DISTRIBUI��O;DISTRIBUI��O DE ENERGIA EL�TRICA;Outros Contratos;Cobran�a indevida.;entre 31 a 40 anos
Centro-oeste;GO;SONY BRASIL LTDA.;NULL;COM�RCIO ATACADISTA DE APARELHOS ELETR�NICOS DE USO PESSOAL E DOM�STICO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;KOMLOG IMPORTACAO LTDA;KOMLOG;COM�RCIO ATACADISTA DE MERCADORIAS EM GERAL, SEM PREDOMIN�NCIA DE ALIMENTOS OU DE INSUMOS AGROPECU�RIOS;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;TIM CELULAR S.A.;TIM - MATRIZ;TELEFONIA M�VEL CELULAR;Telefonia Celular;Contrato - Rescis�o/altera��o unilateral;entre 41 a 50 anos
Centro-oeste;GO;MOVIDA LOCACAO DE VEICULOS S.A.;MOVIDA RENT A CAR;NULL;Outros Contratos;Cobran�a indevida.;entre 21 a 30 anos
Centro-oeste;GO;SKY BRASIL SERVICOS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );N�o pagamento de indeniza��o;entre 31 a 40 anos
Centro-oeste;GO;CASA DO VIDRACEIRO EIRELI - ME;CASA DO VIDRACEIRO;NULL;Servi�os de Vidra�aria;Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 21 a 30 anos
Sul;SC;FELIPPI IM�VEIS LTDA;NULL;NULL;Loca��o;NULL;entre 41 a 50 anos
Sul;SC;EDITORA CARAS;NULL;NULL;Venda a Domic�lio / Reembolso Postal;NULL;entre 51 a 60 anos
Sul;SC;PAQUET� CAL�ADOS;01.098.983/0175-02;NULL;Vestu�rio ( Cal�ado / Roupa );NULL;entre 31 a 40 anos
Sul;SC;PATOTINHA MODA INFANTIL LTDA;NULL;NULL;Vestu�rio ( Cal�ado / Roupa );NULL;entre 31 a 40 anos
Sul;SC;OI S/A;OI S/A;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 61 a 70 anos
Sul;SC;NOBRE SOLU��ES EM CONCRETAGEM LTDA;NULL;CONSTRU��O DE EDIF�CIOS;Constru��o / Reforma / Montagem / Acabamento;NULL;entre 31 a 40 anos
